Warning: Permanently added '[[REDACTED-IP]]:[REDACTED-PORT]' (ED25519) to the list of known hosts.
4559	$HOME/adapter/out/adapter/classes/adapter/activity/ServiceConnectionRegistry.class
781	$HOME/adapter/out/adapter/classes/adapter/activity/LifecycleAdapter$3.class
11947	$HOME/adapter/out/adapter/classes/adapter/activity/ActivityClientControllerAdapter.class
802	$HOME/adapter/out/adapter/classes/adapter/activity/LifecycleAdapter$1.class
47052	$HOME/adapter/out/adapter/classes/adapter/activity/ActivityManagerAdapter.class
7317	$HOME/adapter/out/adapter/classes/adapter/activity/IntentWantConverter.class
11852	$HOME/adapter/out/adapter/classes/adapter/activity/AbilitySchedulerBridge.class
687	$HOME/adapter/out/adapter/classes/adapter/activity/ServiceConnectionRegistry$ConnectionRecord.class
1178	$HOME/adapter/out/adapter/classes/adapter/activity/ActivityClientControllerAdapter$2$1.class
784	$HOME/adapter/out/adapter/classes/adapter/activity/LifecycleAdapter$2.class
2193	$HOME/adapter/out/adapter/classes/adapter/core/OhTokenRegistry.class
3763	$HOME/adapter/out/adapter/classes/adapter/core/ServiceInterceptor.class
4665	$HOME/adapter/out/adapter/classes/adapter/core/OHServiceManager.class
3416	$HOME/adapter/out/adapter/classes/adapter/core/OHEnvironment.class
7434	$HOME/adapter/out/adapter/classes/adapter/packagemanager/PackageInfoBuilder.class
33663	$HOME/adapter/out/adapter/classes/adapter/packagemanager/PackageManagerAdapter.class
5139	$HOME/adapter/out/adapter/classes/adapter/packagemanager/PermissionMapper.class
12632	$HOME/adapter/out/adapter/liboh_skia_rtti_shim.so
110256	$HOME/adapter/out/adapter/appspawn-x
354156	$HOME/adapter/out/adapter/b30_v3_hilog_visible.txt
294384	$HOME/adapter/out/adapter/liboh_android_runtime.so
498053	$HOME/adapter/out/adapter/b30_v1_first_aa_start.txt
174496	$HOME/adapter/out/adapter/liboh_hwui_shim.so
103253	$HOME/adapter/out/adapter/oh-adapter-framework.jar
33346	$HOME/adapter/out/adapter/oh-adapter-runtime.jar
258588	$HOME/adapter/out/adapter/framework-dex/classes.dex
1569240	$HOME/adapter/out/adapter/liboh_adapter_bridge.so
112100	$HOME/adapter/out/adapter/dlopen_probe
370932	$HOME/adapter/out/adapter/libapk_installer.so
49407	$HOME/adapter/out/adapter/adapter-mainline-stubs.jar
1757	$HOME/adapter/out/adapter/runtime-build/classes/com/android/internal/os/AppSpawnXInit$HiLogOutputStream.class
36300	$HOME/adapter/out/adapter/runtime-build/classes/com/android/internal/os/AppSpawnXInit.class
2670	$HOME/adapter/out/adapter/runtime-build/classes/com/android/internal/os/AppSpawnXInit$1.class
1171	$HOME/adapter/out/adapter/runtime-build/classes/adapter/activity/AppSchedulerBridge$1.class
475	$HOME/adapter/out/adapter/runtime-build/classes/adapter/activity/AppSchedulerBridge$DisplaySnapshot.class
42915	$HOME/adapter/out/adapter/runtime-build/classes/adapter/activity/AppSchedulerBridge.class
1053	$HOME/adapter/out/adapter/runtime-build/classes/adapter/activity/AppSchedulerBridge$OhTokenRegistry.class
110	$HOME/adapter/out/adapter/runtime-build/compile.log
73232	$HOME/adapter/out/adapter/runtime-build/dex/classes.dex
113996	$HOME/adapter/out/adapter/test_tlv_client
318	$HOME/adapter/out/adapter/compile.log
327362	$HOME/adapter/out/adapter/b29_aa_start_hilog.txt
1777992	$HOME/adapter/out/oh-service/libappms.z.so
1072868	$HOME/adapter/out/oh-service/libwms.z.so
2112236	$HOME/adapter/out/oh-service/libscene_session_manager.z.so
2095244	$HOME/adapter/out/oh-service/libscene_session.z.so
5439256	$HOME/adapter/out/oh-service/librender_service.z.so
8112900	$HOME/adapter/out/oh-service/librender_service_base.z.so
5070672	$HOME/adapter/out/oh-service/libbms.z.so
415636	$HOME/adapter/out/oh-service/libsurface.z.so
23300376	$HOME/adapter/out/oh-service/libskia_canvaskit.z.so
42480	$HOME/adapter/out/oh-service/libappspawn_client.z.so
27561580	$HOME/adapter/out/oh-service/lib.unstripped/libappms.z.so
43494928	$HOME/adapter/out/oh-service/lib.unstripped/libscene_session.z.so
124425856	$HOME/adapter/out/oh-service/lib.unstripped/librender_service.z.so
168270348	$HOME/adapter/out/oh-service/lib.unstripped/librender_service_base.z.so
87664288	$HOME/adapter/out/oh-service/lib.unstripped/libbms.z.so
11010496	$HOME/adapter/out/oh-service/lib.unstripped/libsurface.z.so
196316112	$HOME/adapter/out/oh-service/lib.unstripped/libskia_canvaskit.z.so
64099484	$HOME/adapter/out/oh-service/lib.unstripped/libabilityms.z.so
4627104	$HOME/adapter/out/oh-service/libabilityms.z.so
1425408	$HOME/adapter/out/boot-image/boot-core-icu4j.art
245760	$HOME/adapter/out/boot-image/boot-adapter-mainline-stubs.art
8939492	$HOME/adapter/out/boot-image/boot.oat
32980	$HOME/adapter/out/boot-image/boot-bouncycastle.vdex
456320	$HOME/adapter/out/boot-image/boot-oh-adapter-framework.oat
77400	$HOME/adapter/out/boot-image/boot.vdex
1327104	$HOME/adapter/out/boot-image/boot-apache-xml.art
660328	$HOME/adapter/out/boot-image/boot-core-libart.oat
2204124	$HOME/adapter/out/boot-image/boot-bouncycastle.oat
3436544	$HOME/adapter/out/boot-image/boot.art
3880540	$HOME/adapter/out/boot-image/boot-core-icu4j.oat
243760	$HOME/adapter/out/boot-image/boot-oh-adapter-framework.vdex
1375596	$HOME/adapter/out/boot-image/boot-apache-xml.oat
339968	$HOME/adapter/out/boot-image/boot-core-libart.art
18388	$HOME/adapter/out/boot-image/boot-apache-xml.vdex
23781376	$HOME/adapter/out/boot-image/boot-framework.art
827392	$HOME/adapter/out/boot-image/boot-bouncycastle.art
43180	$HOME/adapter/out/boot-image/boot-adapter-mainline-stubs.oat
639504	$HOME/adapter/out/boot-image/boot-okhttp.oat
174500	$HOME/adapter/out/boot-image/boot-adapter-mainline-stubs.vdex
37029828	$HOME/adapter/out/boot-image/boot-framework.vdex
9629564	$HOME/adapter/out/boot-image/arm/boot.oat
77400	$HOME/adapter/out/boot-image/arm/boot.vdex
693664	$HOME/adapter/out/boot-image/arm/boot-core-libart.oat
3395584	$HOME/adapter/out/boot-image/arm/boot.art
331776	$HOME/adapter/out/boot-image/arm/boot-core-libart.art
8408	$HOME/adapter/out/boot-image/arm/boot-core-libart.vdex
8404	$HOME/adapter/out/boot-image/boot-core-libart.vdex
5168	$HOME/adapter/out/boot-image/boot-okhttp.vdex
147456	$HOME/adapter/out/boot-image/boot-oh-adapter-framework.art
51271200	$HOME/adapter/out/boot-image/boot-framework.oat
225280	$HOME/adapter/out/boot-image/boot-okhttp.art
2403760	$HOME/adapter/out/boot-image/boot-core-icu4j.vdex
55950	$HOME/adapter/out/app/HelloWorld.apk
51488	$HOME/adapter/out/app/helloworld_resources.hap
46936	$HOME/adapter/deploy/deploy_to_dayu200.sh
10476	$HOME/adapter/deploy/README.md
38302	$HOME/adapter/deploy/deploy_to_dayu200 .sh.bk
19208	$HOME/adapter/deploy/deploy_cmd.txt
12492	$HOME/adapter/deploy/DEPLOY_SOP.md
38398	$HOME/adapter/deploy/deploy_stage.sh
4313	$HOME/adapter/framework/CMakeLists.txt
12105	$HOME/adapter/framework/window/java/IWindowSessionBridge.java
11121	$HOME/adapter/framework/window/java/InputMethodManagerAdapter.java
29070	$HOME/adapter/framework/window/java/InputManagerAdapter.java
5336	$HOME/adapter/framework/window/java/InputEventBridge.java
22234	$HOME/adapter/framework/window/java/IWindowManagerBridge.java
53078	$HOME/adapter/framework/window/java/WindowManagerAdapter.java
52017	$HOME/adapter/framework/window/java/WindowSessionAdapter.java
24903	$HOME/adapter/framework/window/java/SessionStageBridge.java
21974	$HOME/adapter/framework/window/java/WindowCallbackBridge.java
12404	$HOME/adapter/framework/window/java/WindowManagerAgentBridge.java
18729	$HOME/adapter/framework/window/java/DisplayManagerAdapter.java
3334	$HOME/adapter/framework/window/jni/oh_anativewindow_shim.h
3507	$HOME/adapter/framework/window/jni/oh_input_bridge.h
30811	$HOME/adapter/framework/window/jni/oh_anativewindow_shim.cpp
24300	$HOME/adapter/framework/window/jni/oh_input_manager_bridge.cpp
26443	$HOME/adapter/framework/window/jni/session_stage_adapter.cpp
10101	$HOME/adapter/framework/window/jni/window_manager_agent_adapter.cpp
8304	$HOME/adapter/framework/window/jni/window_event_channel_adapter.cpp
4554	$HOME/adapter/framework/window/jni/oh_input_manager_bridge.h
4786	$HOME/adapter/framework/window/jni/window_event_channel_adapter.h
36155	$HOME/adapter/framework/window/jni/oh_window_manager_client.cpp
17855	$HOME/adapter/framework/window/jni/window_callback_adapter.cpp
9539	$HOME/adapter/framework/window/jni/oh_window_manager_client.h
10966	$HOME/adapter/framework/window/jni/oh_input_bridge.cpp
13689	$HOME/adapter/framework/window/jni/session_stage_adapter.h
8276	$HOME/adapter/framework/window/jni/window_callback_adapter.h
10232	$HOME/adapter/framework/window/jni/display_manager_adapter_jni.cpp
5410	$HOME/adapter/framework/window/jni/window_manager_agent_adapter.h
8747	$HOME/adapter/framework/contentprovider/java/ContentProviderRegistry.java
18316	$HOME/adapter/framework/contentprovider/java/ContentProviderBridge.java
5788	$HOME/adapter/framework/contentprovider/java/ContentProviderUriConverter.java
5940	$HOME/adapter/framework/contentprovider/jni/oh_datashare_client.h
26927	$HOME/adapter/framework/contentprovider/jni/oh_datashare_client.cpp
3856	$HOME/adapter/framework/broadcast/java/CommonEventReceiverBridge.java
9355	$HOME/adapter/framework/broadcast/java/BroadcastEventConverter.java
1543	$HOME/adapter/framework/broadcast/jni/common_event_subscriber_adapter.h
4924	$HOME/adapter/framework/broadcast/jni/common_event_subscriber_adapter.cpp
7667	$HOME/adapter/framework/broadcast/jni/oh_common_event_client.cpp
4139	$HOME/adapter/framework/broadcast/jni/oh_common_event_client.h
396	$HOME/adapter/framework/mainline-stubs/java/android/media/MediaCommunicationManager.java
630	$HOME/adapter/framework/mainline-stubs/java/android/media/MediaFrameworkPlatformInitializer.java
473	$HOME/adapter/framework/mainline-stubs/java/android/media/ApplicationMediaCapabilities.java
360	$HOME/adapter/framework/mainline-stubs/java/android/media/Session2Token.java
614	$HOME/adapter/framework/mainline-stubs/java/android/media/MediaFrameworkInitializer.java
360	$HOME/adapter/framework/mainline-stubs/java/android/graphics/ColorMatrix.java
529	$HOME/adapter/framework/mainline-stubs/java/android/adservices/AdServicesFrameworkInitializer.java
338	$HOME/adapter/framework/mainline-stubs/java/android/net/Network.java
823	$HOME/adapter/framework/mainline-stubs/java/android/net/TrafficStats.java
832	$HOME/adapter/framework/mainline-stubs/java/android/net/ProxyInfo.java
356	$HOME/adapter/framework/mainline-stubs/java/android/net/InetAddresses.java
506	$HOME/adapter/framework/mainline-stubs/java/android/net/NetworkStatsHistory.java
511	$HOME/adapter/framework/mainline-stubs/java/android/net/NetworkStatsCollection.java
350	$HOME/adapter/framework/mainline-stubs/java/android/net/LinkAddress.java
347	$HOME/adapter/framework/mainline-stubs/java/android/net/MacAddress.java
359	$HOME/adapter/framework/mainline-stubs/java/android/net/LinkProperties.java
430	$HOME/adapter/framework/mainline-stubs/java/android/net/NetworkInfo.java
374	$HOME/adapter/framework/mainline-stubs/java/android/net/NetworkCapabilities.java
427	$HOME/adapter/framework/mainline-stubs/java/android/net/NetworkRequest.java
430	$HOME/adapter/framework/mainline-stubs/java/android/net/NetworkTemplate.java
351	$HOME/adapter/framework/mainline-stubs/java/android/net/wifi/WifiInfo.java
351	$HOME/adapter/framework/mainline-stubs/java/android/net/wifi/WifiSsid.java
452	$HOME/adapter/framework/mainline-stubs/java/android/net/wifi/SoftApConfiguration.java
360	$HOME/adapter/framework/mainline-stubs/java/android/net/wifi/WifiManager.java
357	$HOME/adapter/framework/mainline-stubs/java/android/net/wifi/ScanResult.java
378	$HOME/adapter/framework/mainline-stubs/java/android/net/wifi/WifiConfiguration.java
515	$HOME/adapter/framework/mainline-stubs/java/android/net/wifi/WifiFrameworkInitializer.java
1225	$HOME/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/TunnelModeChildSessionParams.java
391	$HOME/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeTrafficSelector.java
403	$HOME/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeKeyIdIdentification.java
412	$HOME/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeIpv4AddrIdentification.java
1237	$HOME/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeSessionParams.java
401	$HOME/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/ike3gpp/Ike3gppExtension.java
400	$HOME/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeFqdnIdentification.java
418	$HOME/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeRfc822AddrIdentification.java
450	$HOME/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/ChildSaProposal.java
367	$HOME/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/SaProposal.java
415	$HOME/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeDerAsn1DnIdentification.java
412	$HOME/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeIpv6AddrIdentification.java
388	$HOME/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeIdentification.java
444	$HOME/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeSaProposal.java
412	$HOME/adapter/framework/mainline-stubs/java/android/net/ipsec/ike/IkeTunnelConnectionParams.java
356	$HOME/adapter/framework/mainline-stubs/java/android/net/TransportInfo.java
430	$HOME/adapter/framework/mainline-stubs/java/android/net/NetworkIdentity.java
1017	$HOME/adapter/framework/mainline-stubs/java/android/net/eap/EapSessionConfig.java
932	$HOME/adapter/framework/mainline-stubs/java/android/net/TetheringManager.java
344	$HOME/adapter/framework/mainline-stubs/java/android/net/RouteInfo.java
359	$HOME/adapter/framework/mainline-stubs/java/android/net/ParseException.java
359	$HOME/adapter/framework/mainline-stubs/java/android/net/IpSecAlgorithm.java
542	$HOME/adapter/framework/mainline-stubs/java/android/net/ConnectivityFrameworkInitializerTiramisu.java
341	$HOME/adapter/framework/mainline-stubs/java/android/net/IpPrefix.java
526	$HOME/adapter/framework/mainline-stubs/java/android/net/ConnectivityFrameworkInitializer.java
417	$HOME/adapter/framework/mainline-stubs/java/android/net/NetworkStats.java
377	$HOME/adapter/framework/mainline-stubs/java/android/net/QosSessionAttributes.java
458	$HOME/adapter/framework/mainline-stubs/java/android/net/ConnectivityManager.java
125495	$HOME/adapter/framework/mainline-stubs/java/android/provider/WritableFlags.java
929	$HOME/adapter/framework/mainline-stubs/java/android/provider/MediaStore.java
59327	$HOME/adapter/framework/mainline-stubs/java/android/provider/DeviceConfig.java
617	$HOME/adapter/framework/mainline-stubs/java/android/provider/DeviceConfigInitializer.java
517	$HOME/adapter/framework/mainline-stubs/java/android/nearby/NearbyFrameworkInitializer.java
529	$HOME/adapter/framework/mainline-stubs/java/android/scheduling/SchedulingFrameworkInitializer.java
478	$HOME/adapter/framework/mainline-stubs/java/android/bluetooth/BluetoothLeAudioCodecConfig.java
374	$HOME/adapter/framework/mainline-stubs/java/android/bluetooth/BluetoothDevice.java
457	$HOME/adapter/framework/mainline-stubs/java/android/bluetooth/BluetoothCodecConfig.java
365	$HOME/adapter/framework/mainline-stubs/java/android/bluetooth/le/ScanRecord.java
365	$HOME/adapter/framework/mainline-stubs/java/android/bluetooth/le/ScanResult.java
433	$HOME/adapter/framework/mainline-stubs/java/android/bluetooth/le/ScanFilter.java
410	$HOME/adapter/framework/mainline-stubs/java/android/bluetooth/BluetoothActivityEnergyInfo.java
758	$HOME/adapter/framework/mainline-stubs/java/android/bluetooth/BluetoothFrameworkInitializer.java
508	$HOME/adapter/framework/mainline-stubs/java/android/uwb/UwbFrameworkInitializer.java
548	$HOME/adapter/framework/mainline-stubs/java/android/system/virtualmachine/VirtualizationFrameworkInitializer.java
631	$HOME/adapter/framework/mainline-stubs/java/android/telephony/TelephonyFrameworkInitializer.java
655	$HOME/adapter/framework/mainline-stubs/java/android/util/StatsLog.java
2199	$HOME/adapter/framework/mainline-stubs/java/android/util/StatsEvent.java
532	$HOME/adapter/framework/mainline-stubs/java/android/content/rollback/RollbackManagerFrameworkInitializer.java
602	$HOME/adapter/framework/mainline-stubs/java/android/nfc/NfcFrameworkInitializer.java
535	$HOME/adapter/framework/mainline-stubs/java/android/safetycenter/SafetyCenterFrameworkInitializer.java
608	$HOME/adapter/framework/mainline-stubs/java/android/os/StatsFrameworkInitializer.java
399	$HOME/adapter/framework/mainline-stubs/java/android/health/connect/HealthConnectManager.java
523	$HOME/adapter/framework/mainline-stubs/java/android/health/connect/HealthServicesInitializer.java
568	$HOME/adapter/framework/mainline-stubs/java/android/ondevicepersonalization/OnDevicePersonalizationFrameworkInitializer.java
531	$HOME/adapter/framework/mainline-stubs/java/android/app/appsearch/AppSearchManagerFrameworkInitializer.java
1402	$HOME/adapter/framework/mainline-stubs/java/android/app/appsearch/AppSearchSchema.java
450	$HOME/adapter/framework/mainline-stubs/java/android/app/appsearch/GenericDocument.java
431	$HOME/adapter/framework/mainline-stubs/java/android/app/usage/NetworkStats.java
547	$HOME/adapter/framework/mainline-stubs/java/android/app/sdksandbox/SdkSandboxManagerFrameworkInitializer.java
411	$HOME/adapter/framework/mainline-stubs/java/android/app/role/OnRoleHoldersChangedListener.java
515	$HOME/adapter/framework/mainline-stubs/java/android/app/role/RoleFrameworkInitializer.java
360	$HOME/adapter/framework/mainline-stubs/java/android/app/role/RoleManager.java
530	$HOME/adapter/framework/mainline-stubs/java/android/app/job/JobSchedulerFrameworkInitializer.java
526	$HOME/adapter/framework/mainline-stubs/java/android/app/blob/BlobStoreManagerFrameworkInitializer.java
529	$HOME/adapter/framework/mainline-stubs/java/android/devicelock/DeviceLockFrameworkInitializer.java
369	$HOME/adapter/framework/mainline-stubs/java/org/ccil/cowan/tagsoup/HTMLSchema.java
357	$HOME/adapter/framework/mainline-stubs/java/org/ccil/cowan/tagsoup/Parser.java
393	$HOME/adapter/framework/mainline-stubs/java/com/android/org/conscrypt/TrustManagerImpl.java
399	$HOME/adapter/framework/mainline-stubs/java/com/android/org/conscrypt/ConscryptCertStore.java
405	$HOME/adapter/framework/mainline-stubs/java/com/android/org/conscrypt/ClientSessionContext.java
396	$HOME/adapter/framework/mainline-stubs/java/com/android/org/conscrypt/OpenSSLSocketImpl.java
387	$HOME/adapter/framework/mainline-stubs/java/com/android/org/conscrypt/CertPinManager.java
411	$HOME/adapter/framework/mainline-stubs/java/com/android/org/conscrypt/FileClientSessionCache.java
408	$HOME/adapter/framework/mainline-stubs/java/com/android/org/conscrypt/SSLClientSessionCache.java
489	$HOME/adapter/framework/mainline-stubs/java/com/android/org/conscrypt/TrustedCertificateStore.java
414	$HOME/adapter/framework/mainline-stubs/java/com/android/org/conscrypt/TrustedCertificateIndex.java
401	$HOME/adapter/framework/mainline-stubs/java/com/android/i18n/phonenumbers/PhoneNumberMatch.java
628	$HOME/adapter/framework/mainline-stubs/java/com/android/i18n/phonenumbers/PhoneNumberUtil.java
407	$HOME/adapter/framework/mainline-stubs/java/com/android/i18n/phonenumbers/AsYouTypeFormatter.java
413	$HOME/adapter/framework/mainline-stubs/java/com/android/i18n/phonenumbers/NumberParseException.java
562	$HOME/adapter/framework/mainline-stubs/java/com/android/i18n/phonenumbers/Phonenumber.java
451	$HOME/adapter/framework/mainline-stubs/java/com/android/i18n/phonenumbers/geocoding/PhoneNumberOfflineGeocoder.java
366	$HOME/adapter/framework/mainline-stubs/java/com/google/android/rappor/Encoder.java
806	$HOME/adapter/framework/hwui-shim/jni/sync_wait_compat.c
2411	$HOME/adapter/framework/hwui-shim/jni/atrace_compat.c
9688	$HOME/adapter/framework/hwui-shim/jni/oh_choreographer_shim.c
10839	$HOME/adapter/framework/hwui-shim/jni/oh_minikin_shim.cpp
6825	$HOME/adapter/framework/hwui-shim/jni/oh_typeface_init.cpp
2182	$HOME/adapter/framework/hwui-shim/jni/ashmem_compat.c
11188	$HOME/adapter/framework/hwui-shim/jni/oh_skia_ahb_shim.cpp
1707	$HOME/adapter/framework/hwui-shim/jni/oh_sync_builtins.S
3550	$HOME/adapter/framework/hwui-shim/jni/oh_graphicsstats_shim.cpp
4893	$HOME/adapter/framework/hwui-shim/jni/oh_display_shim.c
13431	$HOME/adapter/framework/hwui-shim/jni/oh_native_window_shim.c
6847	$HOME/adapter/framework/hwui-shim/jni/oh_hardwarebuffer_shim.c
4528	$HOME/adapter/framework/appspawn-x/test/test_tlv_client.c
113592	$HOME/adapter/framework/appspawn-x/test/out/test_init_minimal
1157	$HOME/adapter/framework/appspawn-x/test/test_init_minimal.c
484	$HOME/adapter/framework/appspawn-x/test/test_init_minimal.cfg
6666	$HOME/adapter/framework/appspawn-x/config/appspawn_x_sandbox.json
4246	$HOME/adapter/framework/appspawn-x/config/appspawn_x.cfg
44145	$HOME/adapter/framework/appspawn-x/src/appspawnx_runtime.cpp
13631	$HOME/adapter/framework/appspawn-x/src/main.cpp
1354	$HOME/adapter/framework/appspawn-x/src/child_main.h
24729	$HOME/adapter/framework/appspawn-x/src/AndroidRuntime.cpp
29672	$HOME/adapter/framework/appspawn-x/src/spawn_server.cpp
28674	$HOME/adapter/framework/appspawn-x/src/child_main.cpp
1661	$HOME/adapter/framework/appspawn-x/src/spawn_server.h
14295	$HOME/adapter/framework/appspawn-x/src/oh_ability_manager_client.cpp
4616	$HOME/adapter/framework/appspawn-x/src/appspawnx_runtime.h
7355	$HOME/adapter/framework/appspawn-x/src/spawn_msg.h
4246	$HOME/adapter/framework/appspawn-x/src/appspawn_x.cfg
95549	$HOME/adapter/framework/appspawn-x/java/com/android/internal/os/AppSpawnXInit.java
3811	$HOME/adapter/framework/appspawn-x/BUILD.gn
887	$HOME/adapter/framework/appspawn-x/bionic_compat/include/bionic/malloc.h
883	$HOME/adapter/framework/appspawn-x/bionic_compat/include/android/fdsan.h
